!SESSION 2009-11-11 12:19:05.602 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:19.310
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:19.310
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:20.312
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:20.312
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:21.314
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:21.314
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:22.316
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:22.317
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:23.318
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:23.318
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:24.321
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:24.321
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:25.323
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:25.323
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:26.325
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:26.325
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:27.326
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:27.326
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:28.328
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:28.328
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:29.330
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:29.330
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:30.331
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:30.331
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:31.333
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:31.333
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:32.335
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:32.335
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:33.337
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:33.337
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:34.339
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:34.339
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:35.341
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:35.341
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:36.343
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:36.343
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:37.345
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:37.345
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:38.347
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:38.347
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:39.349
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:39.349
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:40.351
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:40.351
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:41.353
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:41.353
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:42.355
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:42.355
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:43.356
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:43.356
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:44.358
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:44.358
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:45.361
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:45.361
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:46.362
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:46.362
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:47.364
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:47.364
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:48.366
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:48.366
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:49.368
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:49.368
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:50.370
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:50.370
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:51.372
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:51.372
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:52.374
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:52.374
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:53.376
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:53.376
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:54.378
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:54.378
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:55.380
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:55.380
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:56.382
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:56.382
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:57.384
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:57.384
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:58.386
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:58.386
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:43:59.388
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:43:59.388
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:00.390
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:00.390
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:01.392
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:01.392
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:02.394
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:02.394
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:03.396
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:03.396
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:04.398
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:04.398
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:05.400
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:05.400
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:06.402
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:06.402
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:07.403
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:07.403
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:08.405
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:08.405
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:09.407
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:09.407
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:10.409
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:10.409
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:11.411
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:11.411
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:12.413
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:12.413
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:13.415
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:13.415
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:14.417
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:14.417
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:15.419
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:15.419
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:16.421
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:16.421
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:17.423
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:17.423
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:18.425
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:18.425
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:19.427
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:19.427
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:20.429
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:20.429
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:21.430
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:21.430
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:22.431
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:22.431
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:23.432
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:23.432
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:24.433
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:24.433
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:25.434
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:25.434
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:26.435
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:26.435
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:27.436
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:27.436
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:28.438
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:28.438
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:29.439
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:29.439
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:30.440
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:30.440
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:31.441
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:31.441
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:32.442
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:32.442
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:33.443
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:33.443
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:34.444
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:34.444
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:35.446
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:35.446
!MESSAGE Problem occurred in auto-refresh native code: 5.

!ENTRY org.eclipse.core.resources 4 1 2009-12-02 14:44:36.448
!MESSAGE Problems occurred refreshing resources
!SUBENTRY 1 org.eclipse.core.resources 4 1 2009-12-02 14:44:36.448
